// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:13 (13.17 sec)   *****
// Found 12 benchmarks:
//   StackQueueEnumeratorImprovements.StackDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
//   StackQueueEnumeratorImprovements.StackDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
//   StackQueueEnumeratorImprovements.StackDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
//   StackQueueEnumeratorImprovements.StackDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadJitting  1: 1 op, 226900.00 ns, 226.9000 us/op
WorkloadJitting  1: 1 op, 1159900.00 ns, 1.1599 ms/op

OverheadJitting  2: 16 op, 605900.00 ns, 37.8688 us/op
WorkloadJitting  2: 16 op, 2385700.00 ns, 149.1063 us/op

WorkloadPilot    1: 16 op, 1184000.00 ns, 74.0000 us/op
WorkloadPilot    2: 32 op, 1984600.00 ns, 62.0188 us/op
WorkloadPilot    3: 64 op, 3423000.00 ns, 53.4844 us/op
WorkloadPilot    4: 128 op, 5335300.00 ns, 41.6820 us/op
WorkloadPilot    5: 256 op, 14036000.00 ns, 54.8281 us/op
WorkloadPilot    6: 512 op, 26453600.00 ns, 51.6672 us/op
WorkloadPilot    7: 1024 op, 49037100.00 ns, 47.8878 us/op
WorkloadPilot    8: 2048 op, 96679500.00 ns, 47.2068 us/op
WorkloadPilot    9: 4096 op, 31137700.00 ns, 7.6020 us/op
WorkloadPilot   10: 8192 op, 64468300.00 ns, 7.8697 us/op
WorkloadPilot   11: 16384 op, 136551300.00 ns, 8.3344 us/op
WorkloadPilot   12: 32768 op, 280517100.00 ns, 8.5607 us/op
WorkloadPilot   13: 65536 op, 539851300.00 ns, 8.2375 us/op

OverheadWarmup   1: 65536 op, 193100.00 ns, 2.9465 ns/op
OverheadWarmup   2: 65536 op, 188000.00 ns, 2.8687 ns/op
OverheadWarmup   3: 65536 op, 187700.00 ns, 2.8641 ns/op
OverheadWarmup   4: 65536 op, 187800.00 ns, 2.8656 ns/op
OverheadWarmup   5: 65536 op, 133700.00 ns, 2.0401 ns/op
OverheadWarmup   6: 65536 op, 201400.00 ns, 3.0731 ns/op
OverheadWarmup   7: 65536 op, 226900.00 ns, 3.4622 ns/op
OverheadWarmup   8: 65536 op, 206700.00 ns, 3.1540 ns/op

OverheadActual   1: 65536 op, 170200.00 ns, 2.5970 ns/op
OverheadActual   2: 65536 op, 201400.00 ns, 3.0731 ns/op
OverheadActual   3: 65536 op, 133200.00 ns, 2.0325 ns/op
OverheadActual   4: 65536 op, 180200.00 ns, 2.7496 ns/op
OverheadActual   5: 65536 op, 132800.00 ns, 2.0264 ns/op
OverheadActual   6: 65536 op, 188300.00 ns, 2.8732 ns/op
OverheadActual   7: 65536 op, 202900.00 ns, 3.0960 ns/op
OverheadActual   8: 65536 op, 141500.00 ns, 2.1591 ns/op
OverheadActual   9: 65536 op, 181600.00 ns, 2.7710 ns/op
OverheadActual  10: 65536 op, 152400.00 ns, 2.3254 ns/op
OverheadActual  11: 65536 op, 209700.00 ns, 3.1998 ns/op
OverheadActual  12: 65536 op, 178300.00 ns, 2.7206 ns/op
OverheadActual  13: 65536 op, 201900.00 ns, 3.0807 ns/op
OverheadActual  14: 65536 op, 155000.00 ns, 2.3651 ns/op
OverheadActual  15: 65536 op, 204800.00 ns, 3.1250 ns/op
OverheadActual  16: 65536 op, 199200.00 ns, 3.0396 ns/op
OverheadActual  17: 65536 op, 140400.00 ns, 2.1423 ns/op
OverheadActual  18: 65536 op, 155400.00 ns, 2.3712 ns/op
OverheadActual  19: 65536 op, 158400.00 ns, 2.4170 ns/op
OverheadActual  20: 65536 op, 140300.00 ns, 2.1408 ns/op

OverheadWarmup   1: 65536 op, 173400.00 ns, 2.6459 ns/op
OverheadWarmup   2: 65536 op, 156200.00 ns, 2.3834 ns/op
OverheadWarmup   3: 65536 op, 137900.00 ns, 2.1042 ns/op
OverheadWarmup   4: 65536 op, 136900.00 ns, 2.0889 ns/op
OverheadWarmup   5: 65536 op, 136600.00 ns, 2.0844 ns/op
OverheadWarmup   6: 65536 op, 143200.00 ns, 2.1851 ns/op
OverheadWarmup   7: 65536 op, 143400.00 ns, 2.1881 ns/op
OverheadWarmup   8: 65536 op, 169300.00 ns, 2.5833 ns/op
OverheadWarmup   9: 65536 op, 162000.00 ns, 2.4719 ns/op
OverheadWarmup  10: 65536 op, 147700.00 ns, 2.2537 ns/op
OverheadWarmup  11: 65536 op, 140900.00 ns, 2.1500 ns/op
OverheadWarmup  12: 65536 op, 165400.00 ns, 2.5238 ns/op
OverheadWarmup  13: 65536 op, 169100.00 ns, 2.5803 ns/op
OverheadWarmup  14: 65536 op, 139100.00 ns, 2.1225 ns/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 518257400.00 ns, 7.9080 us/op
WorkloadActual   2: 65536 op, 530805700.00 ns, 8.0995 us/op
WorkloadActual   3: 65536 op, 517537200.00 ns, 7.8970 us/op
WorkloadActual   4: 65536 op, 509029500.00 ns, 7.7672 us/op
WorkloadActual   5: 65536 op, 498410100.00 ns, 7.6051 us/op
WorkloadActual   6: 65536 op, 512687700.00 ns, 7.8230 us/op
WorkloadActual   7: 65536 op, 549678500.00 ns, 8.3874 us/op
WorkloadActual   8: 65536 op, 527896300.00 ns, 8.0551 us/op
WorkloadActual   9: 65536 op, 528929000.00 ns, 8.0708 us/op
WorkloadActual  10: 65536 op, 488431300.00 ns, 7.4529 us/op
WorkloadActual  11: 65536 op, 522165700.00 ns, 7.9676 us/op
WorkloadActual  12: 65536 op, 524993000.00 ns, 8.0108 us/op
WorkloadActual  13: 65536 op, 508654600.00 ns, 7.7615 us/op
WorkloadActual  14: 65536 op, 497262300.00 ns, 7.5876 us/op
WorkloadActual  15: 65536 op, 504744500.00 ns, 7.7018 us/op
WorkloadActual  16: 65536 op, 503307900.00 ns, 7.6799 us/op
WorkloadActual  17: 65536 op, 464969400.00 ns, 7.0949 us/op
WorkloadActual  18: 65536 op, 507758500.00 ns, 7.7478 us/op
WorkloadActual  19: 65536 op, 477169200.00 ns, 7.2810 us/op
WorkloadActual  20: 65536 op, 487492300.00 ns, 7.4385 us/op
WorkloadActual  21: 65536 op, 476869300.00 ns, 7.2764 us/op
WorkloadActual  22: 65536 op, 481140100.00 ns, 7.3416 us/op
WorkloadActual  23: 65536 op, 494464300.00 ns, 7.5449 us/op
WorkloadActual  24: 65536 op, 487471400.00 ns, 7.4382 us/op
WorkloadActual  25: 65536 op, 497790300.00 ns, 7.5957 us/op
WorkloadActual  26: 65536 op, 498100100.00 ns, 7.6004 us/op
WorkloadActual  27: 65536 op, 500606500.00 ns, 7.6386 us/op
WorkloadActual  28: 65536 op, 487409000.00 ns, 7.4373 us/op
WorkloadActual  29: 65536 op, 493292900.00 ns, 7.5271 us/op
WorkloadActual  30: 65536 op, 486077800.00 ns, 7.4170 us/op
WorkloadActual  31: 65536 op, 499862900.00 ns, 7.6273 us/op
WorkloadActual  32: 65536 op, 508190700.00 ns, 7.7544 us/op
WorkloadActual  33: 65536 op, 481060500.00 ns, 7.3404 us/op
WorkloadActual  34: 65536 op, 481482000.00 ns, 7.3468 us/op
WorkloadActual  35: 65536 op, 483372600.00 ns, 7.3757 us/op
WorkloadActual  36: 65536 op, 466083600.00 ns, 7.1119 us/op
WorkloadActual  37: 65536 op, 514797200.00 ns, 7.8552 us/op
WorkloadActual  38: 65536 op, 508424400.00 ns, 7.7579 us/op
WorkloadActual  39: 65536 op, 498339700.00 ns, 7.6041 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 518083150.00 ns, 7.9053 us/op
WorkloadResult   2: 65536 op, 530631450.00 ns, 8.0968 us/op
WorkloadResult   3: 65536 op, 517362950.00 ns, 7.8943 us/op
WorkloadResult   4: 65536 op, 508855250.00 ns, 7.7645 us/op
WorkloadResult   5: 65536 op, 498235850.00 ns, 7.6025 us/op
WorkloadResult   6: 65536 op, 512513450.00 ns, 7.8203 us/op
WorkloadResult   7: 65536 op, 527722050.00 ns, 8.0524 us/op
WorkloadResult   8: 65536 op, 528754750.00 ns, 8.0682 us/op
WorkloadResult   9: 65536 op, 488257050.00 ns, 7.4502 us/op
WorkloadResult  10: 65536 op, 521991450.00 ns, 7.9650 us/op
WorkloadResult  11: 65536 op, 524818750.00 ns, 8.0081 us/op
WorkloadResult  12: 65536 op, 508480350.00 ns, 7.7588 us/op
WorkloadResult  13: 65536 op, 497088050.00 ns, 7.5850 us/op
WorkloadResult  14: 65536 op, 504570250.00 ns, 7.6991 us/op
WorkloadResult  15: 65536 op, 503133650.00 ns, 7.6772 us/op
WorkloadResult  16: 65536 op, 464795150.00 ns, 7.0922 us/op
WorkloadResult  17: 65536 op, 507584250.00 ns, 7.7451 us/op
WorkloadResult  18: 65536 op, 476994950.00 ns, 7.2784 us/op
WorkloadResult  19: 65536 op, 487318050.00 ns, 7.4359 us/op
WorkloadResult  20: 65536 op, 476695050.00 ns, 7.2738 us/op
WorkloadResult  21: 65536 op, 480965850.00 ns, 7.3390 us/op
WorkloadResult  22: 65536 op, 494290050.00 ns, 7.5423 us/op
WorkloadResult  23: 65536 op, 487297150.00 ns, 7.4356 us/op
WorkloadResult  24: 65536 op, 497616050.00 ns, 7.5930 us/op
WorkloadResult  25: 65536 op, 497925850.00 ns, 7.5977 us/op
WorkloadResult  26: 65536 op, 500432250.00 ns, 7.6360 us/op
WorkloadResult  27: 65536 op, 487234750.00 ns, 7.4346 us/op
WorkloadResult  28: 65536 op, 493118650.00 ns, 7.5244 us/op
WorkloadResult  29: 65536 op, 485903550.00 ns, 7.4143 us/op
WorkloadResult  30: 65536 op, 499688650.00 ns, 7.6246 us/op
WorkloadResult  31: 65536 op, 508016450.00 ns, 7.7517 us/op
WorkloadResult  32: 65536 op, 480886250.00 ns, 7.3377 us/op
WorkloadResult  33: 65536 op, 481307750.00 ns, 7.3442 us/op
WorkloadResult  34: 65536 op, 483198350.00 ns, 7.3730 us/op
WorkloadResult  35: 65536 op, 465909350.00 ns, 7.1092 us/op
WorkloadResult  36: 65536 op, 514622950.00 ns, 7.8525 us/op
WorkloadResult  37: 65536 op, 508250150.00 ns, 7.7553 us/op
WorkloadResult  38: 65536 op, 498165450.00 ns, 7.6014 us/op
// GC:  0 0 0 3670016 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 89588 has exited with code 0.

Mean = 7.617 μs, StdErr = 0.042 μs (0.55%), N = 38, StdDev = 0.260 μs
Min = 7.092 μs, Q1 = 7.435 μs, Median = 7.602 μs, Q3 = 7.763 μs, Max = 8.097 μs
IQR = 0.328 μs, LowerFence = 6.942 μs, UpperFence = 8.255 μs
ConfidenceInterval = [7.466 μs; 7.768 μs] (CI 99.9%), Margin = 0.151 μs (1.98% of Mean)
Skewness = 0.01, Kurtosis = 2.21, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-12-01 19:13 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\StackQueueEnumeratorImprovements-report.csv
  BenchmarkDotNet.Artifacts\results\StackQueueEnumeratorImprovements-report-github.md
  BenchmarkDotNet.Artifacts\results\StackQueueEnumeratorImprovements-report.html
  BenchmarkDotNet.Artifacts\results\StackQueueEnumeratorImprovements-asm.md

// * Detailed results *
StackQueueEnumeratorImprovements.StackDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 8.142 ns, StdErr = 0.055 ns (0.67%), N = 55, StdDev = 0.407 ns
Min = 7.255 ns, Q1 = 7.780 ns, Median = 8.134 ns, Q3 = 8.404 ns, Max = 9.142 ns
IQR = 0.624 ns, LowerFence = 6.844 ns, UpperFence = 9.340 ns
ConfidenceInterval = [7.951 ns; 8.333 ns] (CI 99.9%), Margin = 0.191 ns (2.35% of Mean)
Skewness = 0.13, Kurtosis = 2.33, MValue = 3.38
-------------------- Histogram --------------------
[7.255 ns ; 7.536 ns) | @@@
[7.536 ns ; 7.875 ns) | @@@@@@@@@@@@@@@
[7.875 ns ; 8.044 ns) | @@@@
[8.044 ns ; 8.325 ns) | @@@@@@@@@@@@@@@@
[8.325 ns ; 8.762 ns) | @@@@@@@@@@@@@@@
[8.762 ns ; 8.987 ns) | @
[8.987 ns ; 9.282 ns) | @
---------------------------------------------------

StackQueueEnumeratorImprovements.QueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 12.597 ns, StdErr = 0.086 ns (0.68%), N = 95, StdDev = 0.834 ns
Min = 9.678 ns, Q1 = 11.989 ns, Median = 12.740 ns, Q3 = 13.175 ns, Max = 14.075 ns
IQR = 1.186 ns, LowerFence = 10.209 ns, UpperFence = 14.954 ns
ConfidenceInterval = [12.306 ns; 12.887 ns] (CI 99.9%), Margin = 0.291 ns (2.31% of Mean)
Skewness = -0.64, Kurtosis = 3.21, MValue = 2
-------------------- Histogram --------------------
[ 9.438 ns ;  9.918 ns) | @
[ 9.918 ns ; 10.398 ns) | 
[10.398 ns ; 10.751 ns) | 
[10.751 ns ; 11.123 ns) | @@@
[11.123 ns ; 11.721 ns) | @@@@@@@@@@@
[11.721 ns ; 12.293 ns) | @@@@@@@@@@@@@@@@
[12.293 ns ; 12.773 ns) | @@@@@@@@@@@@@@@@@@
[12.773 ns ; 13.374 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[13.374 ns ; 13.892 ns) | @@@@@@@@@@@@@@
[13.892 ns ; 14.315 ns) | @
---------------------------------------------------

StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 35.572 ns, StdErr = 0.232 ns (0.65%), N = 96, StdDev = 2.274 ns
Min = 29.734 ns, Q1 = 33.993 ns, Median = 35.458 ns, Q3 = 37.022 ns, Max = 41.916 ns
IQR = 3.030 ns, LowerFence = 29.448 ns, UpperFence = 41.567 ns
ConfidenceInterval = [34.784 ns; 36.360 ns] (CI 99.9%), Margin = 0.788 ns (2.22% of Mean)
Skewness = 0.02, Kurtosis = 2.99, MValue = 2
-------------------- Histogram --------------------
[29.694 ns ; 31.144 ns) | @@
[31.144 ns ; 32.832 ns) | @@@@@@@@
[32.832 ns ; 34.136 ns) | @@@@@@@@@@@@@@@@@
[34.136 ns ; 35.798 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[35.798 ns ; 36.715 ns) | @@@@@@
[36.715 ns ; 38.019 ns) | @@@@@@@@@@@@@@@@@@@@
[38.019 ns ; 39.211 ns) | @@@@@@@@@
[39.211 ns ; 40.606 ns) | @
[40.606 ns ; 42.188 ns) | @@
---------------------------------------------------

StackQueueEnumeratorImprovements.StackDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 35.651 ns, StdErr = 0.216 ns (0.61%), N = 62, StdDev = 1.698 ns
Min = 31.175 ns, Q1 = 34.591 ns, Median = 35.795 ns, Q3 = 36.700 ns, Max = 39.995 ns
IQR = 2.109 ns, LowerFence = 31.427 ns, UpperFence = 39.864 ns
ConfidenceInterval = [34.905 ns; 36.396 ns] (CI 99.9%), Margin = 0.746 ns (2.09% of Mean)
Skewness = -0.2, Kurtosis = 3.01, MValue = 2
-------------------- Histogram --------------------
[30.905 ns ; 32.031 ns) | @@
[32.031 ns ; 32.711 ns) | 
[32.711 ns ; 34.261 ns) | @@@@@@@@
[34.261 ns ; 35.387 ns) | @@@@@@@@@@@@@@@@@
[35.387 ns ; 36.949 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[36.949 ns ; 38.519 ns) | @@@@@@@@@@@
[38.519 ns ; 39.432 ns) | 
[39.432 ns ; 40.559 ns) | @
---------------------------------------------------

StackQueueEnumeratorImprovements.QueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 36.009 ns, StdErr = 0.215 ns (0.60%), N = 48, StdDev = 1.491 ns
Min = 31.658 ns, Q1 = 35.180 ns, Median = 36.176 ns, Q3 = 37.032 ns, Max = 38.329 ns
IQR = 1.852 ns, LowerFence = 32.403 ns, UpperFence = 39.809 ns
ConfidenceInterval = [35.254 ns; 36.764 ns] (CI 99.9%), Margin = 0.755 ns (2.10% of Mean)
Skewness = -0.88, Kurtosis = 3.44, MValue = 2
-------------------- Histogram --------------------
[31.119 ns ; 32.196 ns) | @
[32.196 ns ; 33.569 ns) | @@@
[33.569 ns ; 34.454 ns) | @
[34.454 ns ; 35.531 ns) | @@@@@@@@@@@
[35.531 ns ; 37.217 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[37.217 ns ; 38.345 ns) | @@@@@@@@
---------------------------------------------------

StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 141.776 ns, StdErr = 0.833 ns (0.59%), N = 64, StdDev = 6.663 ns
Min = 127.426 ns, Q1 = 137.169 ns, Median = 141.397 ns, Q3 = 146.233 ns, Max = 158.177 ns
IQR = 9.063 ns, LowerFence = 123.574 ns, UpperFence = 159.828 ns
ConfidenceInterval = [138.901 ns; 144.651 ns] (CI 99.9%), Margin = 2.875 ns (2.03% of Mean)
Skewness = 0.03, Kurtosis = 2.7, MValue = 2.09
-------------------- Histogram --------------------
[125.240 ns ; 130.342 ns) | @@
[130.342 ns ; 134.715 ns) | @@@@@@@
[134.715 ns ; 140.579 ns) | @@@@@@@@@@@@@@@@@@@@@@
[140.579 ns ; 147.109 ns) | @@@@@@@@@@@@@@@@@@@@@
[147.109 ns ; 151.886 ns) | @@@@@@@@@
[151.886 ns ; 155.339 ns) | @
[155.339 ns ; 160.364 ns) | @@
---------------------------------------------------

StackQueueEnumeratorImprovements.StackDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 690.104 ns, StdErr = 4.284 ns (0.62%), N = 88, StdDev = 40.185 ns
Min = 552.443 ns, Q1 = 669.677 ns, Median = 694.160 ns, Q3 = 714.414 ns, Max = 766.415 ns
IQR = 44.737 ns, LowerFence = 602.572 ns, UpperFence = 781.519 ns
ConfidenceInterval = [675.514 ns; 704.694 ns] (CI 99.9%), Margin = 14.590 ns (2.11% of Mean)
Skewness = -0.86, Kurtosis = 4.52, MValue = 2.07
-------------------- Histogram --------------------
[543.342 ns ; 567.058 ns) | @@
[567.058 ns ; 586.329 ns) | 
[586.329 ns ; 610.044 ns) | @@
[610.044 ns ; 622.541 ns) | 
[622.541 ns ; 636.980 ns) | @@
[636.980 ns ; 663.863 ns) | @@@@@@@@@@@
[663.863 ns ; 691.149 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[691.149 ns ; 714.865 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[714.865 ns ; 739.442 ns) | @@@@@@@@@@@@@@
[739.442 ns ; 767.907 ns) | @@@@@@@
---------------------------------------------------

StackQueueEnumeratorImprovements.QueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 984.471 ns, StdErr = 9.472 ns (0.96%), N = 94, StdDev = 91.830 ns
Min = 753.744 ns, Q1 = 922.809 ns, Median = 985.071 ns, Q3 = 1,058.748 ns, Max = 1,209.309 ns
IQR = 135.939 ns, LowerFence = 718.900 ns, UpperFence = 1,262.657 ns
ConfidenceInterval = [952.284 ns; 1,016.657 ns] (CI 99.9%), Margin = 32.187 ns (3.27% of Mean)
Skewness = -0.17, Kurtosis = 2.46, MValue = 3.25
-------------------- Histogram --------------------
[  747.492 ns ;   807.955 ns) | @@
[  807.955 ns ;   875.068 ns) | @@@@@@@@@@
[  875.068 ns ;   936.598 ns) | @@@@@@@@@@@@@
[  936.598 ns ;   989.613 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[  989.613 ns ; 1,011.338 ns) | @@@@@
[1,011.338 ns ; 1,064.354 ns) | @@@@@@@@@@@@@@@@@@@@
[1,064.354 ns ; 1,117.679 ns) | @@@@@@@@@@@@@@@@
[1,117.679 ns ; 1,182.801 ns) | @@@
[1,182.801 ns ; 1,235.817 ns) | @
---------------------------------------------------

StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 1.270 μs, StdErr = 0.009 μs (0.68%), N = 90, StdDev = 0.082 μs
Min = 0.994 μs, Q1 = 1.227 μs, Median = 1.283 μs, Q3 = 1.328 μs, Max = 1.425 μs
IQR = 0.101 μs, LowerFence = 1.075 μs, UpperFence = 1.481 μs
ConfidenceInterval = [1.241 μs; 1.300 μs] (CI 99.9%), Margin = 0.030 μs (2.33% of Mean)
Skewness = -0.86, Kurtosis = 3.9, MValue = 2.43
-------------------- Histogram --------------------
[0.986 μs ; 1.034 μs) | @@
[1.034 μs ; 1.097 μs) | @
[1.097 μs ; 1.148 μs) | @@@
[1.148 μs ; 1.196 μs) | @@@@@@@@@@
[1.196 μs ; 1.221 μs) | @@@@
[1.221 μs ; 1.276 μs) | @@@@@@@@@@@@@@@@@@@@
[1.276 μs ; 1.324 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.324 μs ; 1.376 μs) | @@@@@@@@@@@@@@@@@@
[1.376 μs ; 1.429 μs) | @@@@@
---------------------------------------------------

StackQueueEnumeratorImprovements.StackDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 3.083 μs, StdErr = 0.017 μs (0.56%), N = 43, StdDev = 0.114 μs
Min = 2.788 μs, Q1 = 3.009 μs, Median = 3.110 μs, Q3 = 3.155 μs, Max = 3.276 μs
IQR = 0.146 μs, LowerFence = 2.790 μs, UpperFence = 3.374 μs
ConfidenceInterval = [3.022 μs; 3.145 μs] (CI 99.9%), Margin = 0.062 μs (2.00% of Mean)
Skewness = -0.59, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[2.745 μs ; 2.830 μs) | @
[2.830 μs ; 2.952 μs) | @@@@@@@
[2.952 μs ; 3.074 μs) | @@@@@@@@
[3.074 μs ; 3.159 μs) | @@@@@@@@@@@@@@@@@
[3.159 μs ; 3.251 μs) | @@@@@@@@@
[3.251 μs ; 3.319 μs) | @
---------------------------------------------------

StackQueueEnumeratorImprovements.QueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 3.268 μs, StdErr = 0.019 μs (0.58%), N = 82, StdDev = 0.172 μs
Min = 2.703 μs, Q1 = 3.163 μs, Median = 3.275 μs, Q3 = 3.371 μs, Max = 3.678 μs
IQR = 0.208 μs, LowerFence = 2.850 μs, UpperFence = 3.684 μs
ConfidenceInterval = [3.203 μs; 3.333 μs] (CI 99.9%), Margin = 0.065 μs (1.98% of Mean)
Skewness = -0.35, Kurtosis = 3.34, MValue = 2.65
-------------------- Histogram --------------------
[2.651 μs ; 2.755 μs) | @
[2.755 μs ; 2.859 μs) | 
[2.859 μs ; 2.976 μs) | 
[2.976 μs ; 3.113 μs) | @@@@@@@@@@@@@@
[3.113 μs ; 3.225 μs) | @@@@@@@@@@@
[3.225 μs ; 3.328 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.328 μs ; 3.396 μs) | @@@@@
[3.396 μs ; 3.500 μs) | @@@@@@@@@@@@@
[3.500 μs ; 3.612 μs) | @@@@@
[3.612 μs ; 3.730 μs) | @
---------------------------------------------------

StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 7.617 μs, StdErr = 0.042 μs (0.55%), N = 38, StdDev = 0.260 μs
Min = 7.092 μs, Q1 = 7.435 μs, Median = 7.602 μs, Q3 = 7.763 μs, Max = 8.097 μs
IQR = 0.328 μs, LowerFence = 6.942 μs, UpperFence = 8.255 μs
ConfidenceInterval = [7.466 μs; 7.768 μs] (CI 99.9%), Margin = 0.151 μs (1.98% of Mean)
Skewness = 0.01, Kurtosis = 2.21, MValue = 2
-------------------- Histogram --------------------
[6.991 μs ; 7.202 μs) | @@
[7.202 μs ; 7.463 μs) | @@@@@@@@@@@
[7.463 μs ; 7.776 μs) | @@@@@@@@@@@@@@@@
[7.776 μs ; 8.097 μs) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.7093)
Intel Core i7-10850H CPU 2.70GHz (Max: 2.71GHz), 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
  Job-HFWDAV : .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
  Job-NFJGQR : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2


