// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:38 (38.12 sec)   *****
// Found 12 benchmarks:
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   4: 32768 op, 91800.00 ns, 2.8015 ns/op
OverheadActual   5: 32768 op, 134200.00 ns, 4.0955 ns/op
OverheadActual   6: 32768 op, 87500.00 ns, 2.6703 ns/op
OverheadActual   7: 32768 op, 88200.00 ns, 2.6917 ns/op
OverheadActual   8: 32768 op, 93400.00 ns, 2.8503 ns/op
OverheadActual   9: 32768 op, 109800.00 ns, 3.3508 ns/op
OverheadActual  10: 32768 op, 72900.00 ns, 2.2247 ns/op
OverheadActual  11: 32768 op, 92700.00 ns, 2.8290 ns/op
OverheadActual  12: 32768 op, 94700.00 ns, 2.8900 ns/op
OverheadActual  13: 32768 op, 99000.00 ns, 3.0212 ns/op
OverheadActual  14: 32768 op, 96300.00 ns, 2.9388 ns/op
OverheadActual  15: 32768 op, 98300.00 ns, 2.9999 ns/op
OverheadActual  16: 32768 op, 69500.00 ns, 2.1210 ns/op
OverheadActual  17: 32768 op, 118200.00 ns, 3.6072 ns/op
OverheadActual  18: 32768 op, 73300.00 ns, 2.2369 ns/op
OverheadActual  19: 32768 op, 73100.00 ns, 2.2308 ns/op
OverheadActual  20: 32768 op, 72700.00 ns, 2.2186 ns/op

OverheadWarmup   1: 32768 op, 79700.00 ns, 2.4323 ns/op
OverheadWarmup   2: 32768 op, 119500.00 ns, 3.6469 ns/op
OverheadWarmup   3: 32768 op, 96500.00 ns, 2.9449 ns/op
OverheadWarmup   4: 32768 op, 95100.00 ns, 2.9022 ns/op
OverheadWarmup   5: 32768 op, 94200.00 ns, 2.8748 ns/op
OverheadWarmup   6: 32768 op, 94500.00 ns, 2.8839 ns/op
OverheadWarmup   7: 32768 op, 94700.00 ns, 2.8900 ns/op
OverheadWarmup   8: 32768 op, 84800.00 ns, 2.5879 ns/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 945483700.00 ns, 28.8539 us/op
WorkloadActual   2: 32768 op, 931555400.00 ns, 28.4288 us/op
WorkloadActual   3: 32768 op, 944284700.00 ns, 28.8173 us/op
WorkloadActual   4: 32768 op, 1010697000.00 ns, 30.8440 us/op
WorkloadActual   5: 32768 op, 1009019100.00 ns, 30.7928 us/op
WorkloadActual   6: 32768 op, 971563400.00 ns, 29.6498 us/op
WorkloadActual   7: 32768 op, 980241100.00 ns, 29.9146 us/op
WorkloadActual   8: 32768 op, 1038159000.00 ns, 31.6821 us/op
WorkloadActual   9: 32768 op, 1018679500.00 ns, 31.0876 us/op
WorkloadActual  10: 32768 op, 934977900.00 ns, 28.5333 us/op
WorkloadActual  11: 32768 op, 1007345600.00 ns, 30.7417 us/op
WorkloadActual  12: 32768 op, 1019705500.00 ns, 31.1189 us/op
WorkloadActual  13: 32768 op, 982237300.00 ns, 29.9755 us/op
WorkloadActual  14: 32768 op, 1034491800.00 ns, 31.5702 us/op
WorkloadActual  15: 32768 op, 939377500.00 ns, 28.6675 us/op
WorkloadActual  16: 32768 op, 960588600.00 ns, 29.3148 us/op
WorkloadActual  17: 32768 op, 965238900.00 ns, 29.4568 us/op
WorkloadActual  18: 32768 op, 991042400.00 ns, 30.2442 us/op
WorkloadActual  19: 32768 op, 945521400.00 ns, 28.8550 us/op
WorkloadActual  20: 32768 op, 986994200.00 ns, 30.1207 us/op
WorkloadActual  21: 32768 op, 986843900.00 ns, 30.1161 us/op
WorkloadActual  22: 32768 op, 977103700.00 ns, 29.8188 us/op
WorkloadActual  23: 32768 op, 951142500.00 ns, 29.0266 us/op
WorkloadActual  24: 32768 op, 954031000.00 ns, 29.1147 us/op
WorkloadActual  25: 32768 op, 1008964300.00 ns, 30.7911 us/op
WorkloadActual  26: 32768 op, 1026735700.00 ns, 31.3335 us/op
WorkloadActual  27: 32768 op, 998097100.00 ns, 30.4595 us/op
WorkloadActual  28: 32768 op, 975402500.00 ns, 29.7669 us/op
WorkloadActual  29: 32768 op, 960718000.00 ns, 29.3188 us/op
WorkloadActual  30: 32768 op, 951044200.00 ns, 29.0236 us/op
WorkloadActual  31: 32768 op, 976916900.00 ns, 29.8131 us/op
WorkloadActual  32: 32768 op, 1015722200.00 ns, 30.9974 us/op
WorkloadActual  33: 32768 op, 997155000.00 ns, 30.4308 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 945389650.00 ns, 28.8510 us/op
WorkloadResult   2: 32768 op, 931461350.00 ns, 28.4259 us/op
WorkloadResult   3: 32768 op, 944190650.00 ns, 28.8144 us/op
WorkloadResult   4: 32768 op, 1010602950.00 ns, 30.8412 us/op
WorkloadResult   5: 32768 op, 1008925050.00 ns, 30.7899 us/op
WorkloadResult   6: 32768 op, 971469350.00 ns, 29.6469 us/op
WorkloadResult   7: 32768 op, 980147050.00 ns, 29.9117 us/op
WorkloadResult   8: 32768 op, 1038064950.00 ns, 31.6792 us/op
WorkloadResult   9: 32768 op, 1018585450.00 ns, 31.0848 us/op
WorkloadResult  10: 32768 op, 934883850.00 ns, 28.5304 us/op
WorkloadResult  11: 32768 op, 1007251550.00 ns, 30.7389 us/op
WorkloadResult  12: 32768 op, 1019611450.00 ns, 31.1161 us/op
WorkloadResult  13: 32768 op, 982143250.00 ns, 29.9726 us/op
WorkloadResult  14: 32768 op, 1034397750.00 ns, 31.5673 us/op
WorkloadResult  15: 32768 op, 939283450.00 ns, 28.6647 us/op
WorkloadResult  16: 32768 op, 960494550.00 ns, 29.3120 us/op
WorkloadResult  17: 32768 op, 965144850.00 ns, 29.4539 us/op
WorkloadResult  18: 32768 op, 990948350.00 ns, 30.2413 us/op
WorkloadResult  19: 32768 op, 945427350.00 ns, 28.8522 us/op
WorkloadResult  20: 32768 op, 986900150.00 ns, 30.1178 us/op
WorkloadResult  21: 32768 op, 986749850.00 ns, 30.1132 us/op
WorkloadResult  22: 32768 op, 977009650.00 ns, 29.8160 us/op
WorkloadResult  23: 32768 op, 951048450.00 ns, 29.0237 us/op
WorkloadResult  24: 32768 op, 953936950.00 ns, 29.1118 us/op
WorkloadResult  25: 32768 op, 1008870250.00 ns, 30.7883 us/op
WorkloadResult  26: 32768 op, 1026641650.00 ns, 31.3306 us/op
WorkloadResult  27: 32768 op, 998003050.00 ns, 30.4566 us/op
WorkloadResult  28: 32768 op, 975308450.00 ns, 29.7641 us/op
WorkloadResult  29: 32768 op, 960623950.00 ns, 29.3159 us/op
WorkloadResult  30: 32768 op, 950950150.00 ns, 29.0207 us/op
WorkloadResult  31: 32768 op, 976822850.00 ns, 29.8103 us/op
WorkloadResult  32: 32768 op, 1015628150.00 ns, 30.9945 us/op
WorkloadResult  33: 32768 op, 997060950.00 ns, 30.4279 us/op
// GC:  0 0 0 1310720 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 107224 has exited with code 0.

Mean = 29.957 μs, StdErr = 0.163 μs (0.54%), N = 33, StdDev = 0.936 μs
Min = 28.426 μs, Q1 = 29.112 μs, Median = 29.912 μs, Q3 = 30.788 μs, Max = 31.679 μs
IQR = 1.676 μs, LowerFence = 26.597 μs, UpperFence = 33.303 μs
ConfidenceInterval = [29.367 μs; 30.547 μs] (CI 99.9%), Margin = 0.590 μs (1.97% of Mean)
Skewness = 0.1, Kurtosis = 1.79, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-12-01 17:46 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ListEnumerator-report.csv
  BenchmarkDotNet.Artifacts\results\ListEnumerator-report-github.md
  BenchmarkDotNet.Artifacts\results\ListEnumerator-report.html
  BenchmarkDotNet.Artifacts\results\ListEnumerator-asm.md

// * Detailed results *
ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 320.587 ns, StdErr = 1.869 ns (0.58%), N = 65, StdDev = 15.070 ns
Min = 270.732 ns, Q1 = 309.123 ns, Median = 321.827 ns, Q3 = 332.392 ns, Max = 346.841 ns
IQR = 23.269 ns, LowerFence = 274.219 ns, UpperFence = 367.297 ns
ConfidenceInterval = [314.140 ns; 327.034 ns] (CI 99.9%), Margin = 6.447 ns (2.01% of Mean)
Skewness = -0.49, Kurtosis = 3.26, MValue = 2
-------------------- Histogram --------------------
[265.812 ns ; 275.651 ns) | @
[275.651 ns ; 285.490 ns) | 
[285.490 ns ; 296.380 ns) | @@
[296.380 ns ; 306.537 ns) | @@@@@@@@
[306.537 ns ; 316.865 ns) | @@@@@@@@@@@@@@
[316.865 ns ; 326.705 ns) | @@@@@@@@@@@@@@@@@
[326.705 ns ; 339.194 ns) | @@@@@@@@@@@@@@@@@@
[339.194 ns ; 348.758 ns) | @@@@@
---------------------------------------------------

ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 318.660 ns, StdErr = 1.847 ns (0.58%), N = 70, StdDev = 15.454 ns
Min = 267.874 ns, Q1 = 309.422 ns, Median = 322.624 ns, Q3 = 330.522 ns, Max = 340.653 ns
IQR = 21.100 ns, LowerFence = 277.773 ns, UpperFence = 362.172 ns
ConfidenceInterval = [312.311 ns; 325.009 ns] (CI 99.9%), Margin = 6.349 ns (1.99% of Mean)
Skewness = -0.99, Kurtosis = 3.88, MValue = 2
-------------------- Histogram --------------------
[265.400 ns ; 275.244 ns) | @@
[275.244 ns ; 287.759 ns) | 
[287.759 ns ; 298.829 ns) | @@@@@
[298.829 ns ; 308.663 ns) | @@@@@@@@@
[308.663 ns ; 318.506 ns) | @@@@@@@@@@@@@@@@@
[318.506 ns ; 334.818 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[334.818 ns ; 345.575 ns) | @@@@@@@
---------------------------------------------------

ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 384.240 ns, StdErr = 2.547 ns (0.66%), N = 97, StdDev = 25.086 ns
Min = 288.892 ns, Q1 = 367.686 ns, Median = 382.106 ns, Q3 = 404.904 ns, Max = 428.182 ns
IQR = 37.218 ns, LowerFence = 311.859 ns, UpperFence = 460.731 ns
ConfidenceInterval = [375.593 ns; 392.887 ns] (CI 99.9%), Margin = 8.647 ns (2.25% of Mean)
Skewness = -0.57, Kurtosis = 3.81, MValue = 2.96
-------------------- Histogram --------------------
[281.726 ns ; 296.058 ns) | @
[296.058 ns ; 310.390 ns) | 
[310.390 ns ; 326.061 ns) | 
[326.061 ns ; 340.393 ns) | @@@
[340.393 ns ; 349.240 ns) | @
[349.240 ns ; 363.572 ns) | @@@@@@@@@@@@@@@@
[363.572 ns ; 382.353 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[382.353 ns ; 394.358 ns) | @@@@@@@@@@@
[394.358 ns ; 408.690 ns) | @@@@@@@@@@@@@@@@@@@@@@
[408.690 ns ; 435.349 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 1.010 μs, StdErr = 0.007 μs (0.67%), N = 96, StdDev = 0.066 μs
Min = 0.876 μs, Q1 = 0.962 μs, Median = 1.008 μs, Q3 = 1.058 μs, Max = 1.162 μs
IQR = 0.096 μs, LowerFence = 0.818 μs, UpperFence = 1.202 μs
ConfidenceInterval = [0.987 μs; 1.033 μs] (CI 99.9%), Margin = 0.023 μs (2.27% of Mean)
Skewness = 0.12, Kurtosis = 2.27, MValue = 2.3
-------------------- Histogram --------------------
[0.868 μs ; 0.912 μs) | @@@@
[0.912 μs ; 0.953 μs) | @@@@@@@@@@@@@@
[0.953 μs ; 0.991 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[0.991 μs ; 1.047 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.047 μs ; 1.077 μs) | @@@@@@@@@@
[1.077 μs ; 1.115 μs) | @@@@@@@@@@@@@@
[1.115 μs ; 1.142 μs) | @@
[1.142 μs ; 1.181 μs) | @@
---------------------------------------------------

ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 3.191 μs, StdErr = 0.018 μs (0.58%), N = 62, StdDev = 0.145 μs
Min = 2.784 μs, Q1 = 3.110 μs, Median = 3.192 μs, Q3 = 3.294 μs, Max = 3.506 μs
IQR = 0.184 μs, LowerFence = 2.834 μs, UpperFence = 3.570 μs
ConfidenceInterval = [3.128 μs; 3.255 μs] (CI 99.9%), Margin = 0.064 μs (1.99% of Mean)
Skewness = -0.33, Kurtosis = 2.95, MValue = 2.63
-------------------- Histogram --------------------
[2.769 μs ; 2.866 μs) | @@
[2.866 μs ; 2.964 μs) | 
[2.964 μs ; 3.060 μs) | @@@@@@@@@@@
[3.060 μs ; 3.128 μs) | @@@@
[3.128 μs ; 3.225 μs) | @@@@@@@@@@@@@@@@@@@
[3.225 μs ; 3.334 μs) | @@@@@@@@@@@@@@@@@
[3.334 μs ; 3.436 μs) | @@@@@@@@
[3.436 μs ; 3.554 μs) | @
---------------------------------------------------

ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 3.174 μs, StdErr = 0.018 μs (0.56%), N = 45, StdDev = 0.120 μs
Min = 2.902 μs, Q1 = 3.098 μs, Median = 3.200 μs, Q3 = 3.269 μs, Max = 3.365 μs
IQR = 0.171 μs, LowerFence = 2.841 μs, UpperFence = 3.525 μs
ConfidenceInterval = [3.111 μs; 3.237 μs] (CI 99.9%), Margin = 0.063 μs (1.98% of Mean)
Skewness = -0.56, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[2.889 μs ; 2.977 μs) | @@@@
[2.977 μs ; 3.109 μs) | @@@@@@@@@@
[3.109 μs ; 3.241 μs) | @@@@@@@@@@@@@@
[3.241 μs ; 3.330 μs) | @@@@@@@@@@@@@@@@
[3.330 μs ; 3.409 μs) | @
---------------------------------------------------

ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 3.591 μs, StdErr = 0.028 μs (0.77%), N = 96, StdDev = 0.271 μs
Min = 2.930 μs, Q1 = 3.417 μs, Median = 3.659 μs, Q3 = 3.813 μs, Max = 4.058 μs
IQR = 0.395 μs, LowerFence = 2.824 μs, UpperFence = 4.406 μs
ConfidenceInterval = [3.497 μs; 3.685 μs] (CI 99.9%), Margin = 0.094 μs (2.61% of Mean)
Skewness = -0.53, Kurtosis = 2.37, MValue = 3.19
-------------------- Histogram --------------------
[2.922 μs ; 3.102 μs) | @@@@
[3.102 μs ; 3.257 μs) | @@@@@@@@@@@
[3.257 μs ; 3.396 μs) | @@@@@@
[3.396 μs ; 3.551 μs) | @@@@@@@@@@@@@@@@@@
[3.551 μs ; 3.658 μs) | @@@@@@@
[3.658 μs ; 3.813 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.813 μs ; 3.971 μs) | @@@@@@@@@@@@@@@@@@@
[3.971 μs ; 4.135 μs) | @@@@
---------------------------------------------------

ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 9.920 μs, StdErr = 0.056 μs (0.56%), N = 44, StdDev = 0.370 μs
Min = 9.175 μs, Q1 = 9.660 μs, Median = 9.912 μs, Q3 = 10.255 μs, Max = 10.649 μs
IQR = 0.596 μs, LowerFence = 8.766 μs, UpperFence = 11.148 μs
ConfidenceInterval = [9.722 μs; 10.117 μs] (CI 99.9%), Margin = 0.197 μs (1.99% of Mean)
Skewness = 0.08, Kurtosis = 1.98, MValue = 2.13
-------------------- Histogram --------------------
[ 9.118 μs ;  9.393 μs) | @@@
[ 9.393 μs ;  9.739 μs) | @@@@@@@@@@@@@@@
[ 9.739 μs ; 10.071 μs) | @@@@@@@@@@@@
[10.071 μs ; 10.517 μs) | @@@@@@@@@@@@@
[10.517 μs ; 10.786 μs) | @
---------------------------------------------------

ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 9.594 μs, StdErr = 0.056 μs (0.59%), N = 84, StdDev = 0.515 μs
Min = 8.320 μs, Q1 = 9.304 μs, Median = 9.651 μs, Q3 = 9.953 μs, Max = 10.618 μs
IQR = 0.649 μs, LowerFence = 8.330 μs, UpperFence = 10.926 μs
ConfidenceInterval = [9.402 μs; 9.785 μs] (CI 99.9%), Margin = 0.192 μs (2.00% of Mean)
Skewness = -0.43, Kurtosis = 2.64, MValue = 2.17
-------------------- Histogram --------------------
[ 8.166 μs ;  8.495 μs) | @@
[ 8.495 μs ;  8.831 μs) | @@@@
[ 8.831 μs ;  9.139 μs) | @@@@@@@@@@@@@@
[ 9.139 μs ;  9.352 μs) | @@@
[ 9.352 μs ;  9.660 μs) | @@@@@@@@@@@@@@@@@@@@
[ 9.660 μs ; 10.048 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[10.048 μs ; 10.389 μs) | @@@@@@@@@@@
[10.389 μs ; 10.700 μs) | @@@
---------------------------------------------------

ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 9.576 μs, StdErr = 0.056 μs (0.59%), N = 92, StdDev = 0.540 μs
Min = 7.918 μs, Q1 = 9.300 μs, Median = 9.706 μs, Q3 = 9.944 μs, Max = 10.559 μs
IQR = 0.644 μs, LowerFence = 8.334 μs, UpperFence = 10.911 μs
ConfidenceInterval = [9.385 μs; 9.767 μs] (CI 99.9%), Margin = 0.191 μs (2.00% of Mean)
Skewness = -0.96, Kurtosis = 3.92, MValue = 2
-------------------- Histogram --------------------
[ 7.882 μs ;  8.196 μs) | @@@@
[ 8.196 μs ;  8.643 μs) | @
[ 8.643 μs ;  8.957 μs) | @@@@@@@@
[ 8.957 μs ;  9.237 μs) | @@@@@@
[ 9.237 μs ;  9.551 μs) | @@@@@@@@@@@@@@@@@@@@
[ 9.551 μs ; 10.005 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[10.005 μs ; 10.330 μs) | @@@@@@@@@@@@@@
[10.330 μs ; 10.649 μs) | @@@
---------------------------------------------------

ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 10.998 μs, StdErr = 0.064 μs (0.58%), N = 80, StdDev = 0.574 μs
Min = 9.445 μs, Q1 = 10.561 μs, Median = 11.054 μs, Q3 = 11.396 μs, Max = 12.077 μs
IQR = 0.834 μs, LowerFence = 9.310 μs, UpperFence = 12.647 μs
ConfidenceInterval = [10.779 μs; 11.218 μs] (CI 99.9%), Margin = 0.219 μs (1.99% of Mean)
Skewness = -0.23, Kurtosis = 2.4, MValue = 2
-------------------- Histogram --------------------
[ 9.270 μs ;  9.759 μs) | @
[ 9.759 μs ; 10.147 μs) | @@@@
[10.147 μs ; 10.502 μs) | @@@@@@@@@@@
[10.502 μs ; 10.852 μs) | @@@@@@@@@@@@@@@@@@
[10.852 μs ; 11.383 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[11.383 μs ; 11.850 μs) | @@@@@@@@@@@@@@@
[11.850 μs ; 12.252 μs) | @@@@@
---------------------------------------------------

ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 29.957 μs, StdErr = 0.163 μs (0.54%), N = 33, StdDev = 0.936 μs
Min = 28.426 μs, Q1 = 29.112 μs, Median = 29.912 μs, Q3 = 30.788 μs, Max = 31.679 μs
IQR = 1.676 μs, LowerFence = 26.597 μs, UpperFence = 33.303 μs
ConfidenceInterval = [29.367 μs; 30.547 μs] (CI 99.9%), Margin = 0.590 μs (1.97% of Mean)
Skewness = 0.1, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[28.043 μs ; 28.751 μs) | @@@
[28.751 μs ; 29.517 μs) | @@@@@@@@@
[29.517 μs ; 30.493 μs) | @@@@@@@@@@@
[30.493 μs ; 31.418 μs) | @@@@@@@@
[31.418 μs ; 32.062 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.7093)
Intel Core i7-10850H CPU 2.70GHz (Max: 2.71GHz), 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
  Job-HFWDAV : .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
  Job-NFJGQR : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2


| Method              | Runtime   | Count | Mean        | Ratio | Code Size | Allocated | Alloc Ratio |
|-------------------- |---------- |------ |------------:|------:|----------:|----------:|------------:|
| ForeachDirect       | .NET 10.0 | 500   |    320.6 ns |  1.01 |      68 B |         - |          NA |
| ForeachDirect       | .NET 9.0  | 500   |    318.7 ns |  1.00 |      68 B |         - |          NA |
|                     |           |       |             |       |           |           |             |
| ForeachViaInterface | .NET 10.0 | 500   |    384.2 ns |  0.38 |     286 B |         - |        0.00 |
| ForeachViaInterface | .NET 9.0  | 500   |  1,010.2 ns |  1.00 |     402 B |      40 B |        1.00 |
|                     |           |       |             |       |           |           |             |
| ForeachDirect       | .NET 10.0 | 5000  |  3,191.2 ns |  1.01 |      68 B |         - |          NA |
| ForeachDirect       | .NET 9.0  | 5000  |  3,173.6 ns |  1.00 |      68 B |         - |          NA |
|                     |           |       |             |       |           |           |             |
| ForeachViaInterface | .NET 10.0 | 5000  |  3,590.9 ns |  0.36 |     281 B |         - |        0.00 |
| ForeachViaInterface | .NET 9.0  | 5000  |  9,919.7 ns |  1.00 |     456 B |      40 B |        1.00 |
|                     |           |       |             |       |           |           |             |
| ForeachDirect       | .NET 10.0 | 15000 |  9,593.6 ns |  1.01 |      68 B |         - |          NA |
| ForeachDirect       | .NET 9.0  | 15000 |  9,576.0 ns |  1.00 |      68 B |         - |          NA |
|                     |           |       |             |       |           |           |             |
| ForeachViaInterface | .NET 10.0 | 15000 | 10,998.3 ns |  0.37 |     281 B |         - |        0.00 |
| ForeachViaInterface | .NET 9.0  | 15000 | 29,957.1 ns |  1.00 |     430 B |      40 B |        1.00 |

// * Warnings *
MultimodalDistribution
  ListEnumerator.ForeachViaInterface: Runtime=.NET 10.0, Toolchain=net10.0 -> It seems that the distribution can have several modes (mValue = 2.96)
  ListEnumerator.ForeachViaInterface: Runtime=.NET 10.0, Toolchain=net10.0 -> It seems that the distribution can have several modes (mValue = 3.19)

// * Hints *
Outliers
  ListEnumerator.ForeachDirect: Runtime=.NET 10.0, Toolchain=net10.0       -> 1 outlier  was  detected (272.99 ns)
  ListEnumerator.ForeachDirect: Runtime=.NET 9.0, Toolchain=net9.0         -> 5 outliers were removed, 7 outliers were detected (270.25 ns, 275.15 ns, 427.05 ns..1.12 μs)
  ListEnumerator.ForeachViaInterface: Runtime=.NET 10.0, Toolchain=net10.0 -> 3 outliers were removed, 4 outliers were detected (291.37 ns, 1.19 μs..1.99 μs)
  ListEnumerator.ForeachViaInterface: Runtime=.NET 9.0, Toolchain=net9.0   -> 4 outliers were removed (4.09 μs..4.31 μs)
  ListEnumerator.ForeachDirect: Runtime=.NET 10.0, Toolchain=net10.0       -> 3 outliers were removed, 4 outliers were detected (2.79 μs, 6.33 μs..15.88 μs)
  ListEnumerator.ForeachViaInterface: Runtime=.NET 10.0, Toolchain=net10.0 -> 4 outliers were removed (5.60 μs..14.22 μs)
  ListEnumerator.ForeachDirect: Runtime=.NET 10.0, Toolchain=net10.0       -> 2 outliers were removed, 4 outliers were detected (8.32 μs, 8.33 μs, 10.99 μs, 34.67 μs)
  ListEnumerator.ForeachDirect: Runtime=.NET 9.0, Toolchain=net9.0         -> 7 outliers were removed, 11 outliers were detected (7.92 μs..8.16 μs, 22.33 μs..52.13 μs)
  ListEnumerator.ForeachViaInterface: Runtime=.NET 10.0, Toolchain=net10.0 -> 2 outliers were removed (21.44 μs, 50.48 μs)
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev, RatioSD

// * Legends *
  Count       : Value of the 'Count' parameter
  Mean        : Arithmetic mean of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Code Size   : Native code size of the disassembled method(s)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *

