// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:40 (40.74 sec)   *****
// Found 12 benchmarks:
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   5: 16384 op, 517030450.00 ns, 31.5570 us/op
WorkloadResult   6: 16384 op, 412268150.00 ns, 25.1629 us/op
WorkloadResult   7: 16384 op, 481457150.00 ns, 29.3858 us/op
WorkloadResult   8: 16384 op, 540323350.00 ns, 32.9787 us/op
WorkloadResult   9: 16384 op, 534130250.00 ns, 32.6007 us/op
WorkloadResult  10: 16384 op, 560502950.00 ns, 34.2104 us/op
WorkloadResult  11: 16384 op, 537554550.00 ns, 32.8097 us/op
WorkloadResult  12: 16384 op, 530014550.00 ns, 32.3495 us/op
WorkloadResult  13: 16384 op, 531658350.00 ns, 32.4499 us/op
WorkloadResult  14: 16384 op, 501459350.00 ns, 30.6066 us/op
WorkloadResult  15: 16384 op, 529788450.00 ns, 32.3357 us/op
WorkloadResult  16: 16384 op, 463915550.00 ns, 28.3152 us/op
WorkloadResult  17: 16384 op, 487422450.00 ns, 29.7499 us/op
WorkloadResult  18: 16384 op, 496608650.00 ns, 30.3106 us/op
WorkloadResult  19: 16384 op, 490527150.00 ns, 29.9394 us/op
WorkloadResult  20: 16384 op, 465259950.00 ns, 28.3972 us/op
WorkloadResult  21: 16384 op, 412137950.00 ns, 25.1549 us/op
WorkloadResult  22: 16384 op, 517199150.00 ns, 31.5673 us/op
WorkloadResult  23: 16384 op, 499962350.00 ns, 30.5153 us/op
WorkloadResult  24: 16384 op, 528446450.00 ns, 32.2538 us/op
WorkloadResult  25: 16384 op, 488545850.00 ns, 29.8185 us/op
WorkloadResult  26: 16384 op, 499091150.00 ns, 30.4621 us/op
WorkloadResult  27: 16384 op, 475349650.00 ns, 29.0130 us/op
WorkloadResult  28: 16384 op, 494741450.00 ns, 30.1966 us/op
WorkloadResult  29: 16384 op, 479292350.00 ns, 29.2537 us/op
WorkloadResult  30: 16384 op, 491288350.00 ns, 29.9859 us/op
WorkloadResult  31: 16384 op, 515980950.00 ns, 31.4930 us/op
WorkloadResult  32: 16384 op, 472850450.00 ns, 28.8605 us/op
WorkloadResult  33: 16384 op, 479271650.00 ns, 29.2524 us/op
WorkloadResult  34: 16384 op, 475851550.00 ns, 29.0437 us/op
WorkloadResult  35: 16384 op, 443813550.00 ns, 27.0882 us/op
WorkloadResult  36: 16384 op, 542908250.00 ns, 33.1365 us/op
WorkloadResult  37: 16384 op, 558555850.00 ns, 34.0915 us/op
WorkloadResult  38: 16384 op, 527804850.00 ns, 32.2147 us/op
WorkloadResult  39: 16384 op, 513485950.00 ns, 31.3407 us/op
WorkloadResult  40: 16384 op, 510820550.00 ns, 31.1780 us/op
WorkloadResult  41: 16384 op, 462943150.00 ns, 28.2558 us/op
WorkloadResult  42: 16384 op, 523661150.00 ns, 31.9617 us/op
WorkloadResult  43: 16384 op, 515148550.00 ns, 31.4422 us/op
WorkloadResult  44: 16384 op, 507293050.00 ns, 30.9627 us/op
WorkloadResult  45: 16384 op, 482233850.00 ns, 29.4332 us/op
WorkloadResult  46: 16384 op, 450623550.00 ns, 27.5039 us/op
WorkloadResult  47: 16384 op, 482256850.00 ns, 29.4346 us/op
WorkloadResult  48: 16384 op, 454664550.00 ns, 27.7505 us/op
WorkloadResult  49: 16384 op, 447581150.00 ns, 27.3182 us/op
WorkloadResult  50: 16384 op, 460650850.00 ns, 28.1159 us/op
WorkloadResult  51: 16384 op, 521938550.00 ns, 31.8566 us/op
WorkloadResult  52: 16384 op, 491785450.00 ns, 30.0162 us/op
WorkloadResult  53: 16384 op, 538207950.00 ns, 32.8496 us/op
WorkloadResult  54: 16384 op, 476008650.00 ns, 29.0533 us/op
WorkloadResult  55: 16384 op, 485214850.00 ns, 29.6152 us/op
WorkloadResult  56: 16384 op, 495330950.00 ns, 30.2326 us/op
WorkloadResult  57: 16384 op, 450298650.00 ns, 27.4840 us/op
WorkloadResult  58: 16384 op, 458651150.00 ns, 27.9938 us/op
WorkloadResult  59: 16384 op, 484459350.00 ns, 29.5691 us/op
WorkloadResult  60: 16384 op, 480424550.00 ns, 29.3228 us/op
WorkloadResult  61: 16384 op, 523829250.00 ns, 31.9720 us/op
WorkloadResult  62: 16384 op, 463983250.00 ns, 28.3193 us/op
WorkloadResult  63: 16384 op, 503198150.00 ns, 30.7128 us/op
WorkloadResult  64: 16384 op, 475729550.00 ns, 29.0362 us/op
WorkloadResult  65: 16384 op, 448796750.00 ns, 27.3924 us/op
WorkloadResult  66: 16384 op, 540828850.00 ns, 33.0096 us/op
WorkloadResult  67: 16384 op, 485493150.00 ns, 29.6322 us/op
WorkloadResult  68: 16384 op, 513773750.00 ns, 31.3583 us/op
WorkloadResult  69: 16384 op, 525999150.00 ns, 32.1044 us/op
WorkloadResult  70: 16384 op, 522970550.00 ns, 31.9196 us/op
WorkloadResult  71: 16384 op, 473015750.00 ns, 28.8706 us/op
WorkloadResult  72: 16384 op, 497551050.00 ns, 30.3681 us/op
WorkloadResult  73: 16384 op, 462823850.00 ns, 28.2485 us/op
WorkloadResult  74: 16384 op, 502619850.00 ns, 30.6775 us/op
WorkloadResult  75: 16384 op, 458303050.00 ns, 27.9726 us/op
WorkloadResult  76: 16384 op, 511737350.00 ns, 31.2340 us/op
WorkloadResult  77: 16384 op, 520346850.00 ns, 31.7595 us/op
WorkloadResult  78: 16384 op, 496517650.00 ns, 30.3050 us/op
WorkloadResult  79: 16384 op, 506533850.00 ns, 30.9164 us/op
WorkloadResult  80: 16384 op, 499996250.00 ns, 30.5173 us/op
WorkloadResult  81: 16384 op, 499147750.00 ns, 30.4656 us/op
WorkloadResult  82: 16384 op, 487161650.00 ns, 29.7340 us/op
WorkloadResult  83: 16384 op, 513007150.00 ns, 31.3115 us/op
WorkloadResult  84: 16384 op, 518161650.00 ns, 31.6261 us/op
WorkloadResult  85: 16384 op, 488813450.00 ns, 29.8348 us/op
WorkloadResult  86: 16384 op, 512866950.00 ns, 31.3029 us/op
WorkloadResult  87: 16384 op, 418746250.00 ns, 25.5582 us/op
WorkloadResult  88: 16384 op, 459895450.00 ns, 28.0698 us/op
WorkloadResult  89: 16384 op, 473740850.00 ns, 28.9148 us/op
WorkloadResult  90: 16384 op, 492846350.00 ns, 30.0810 us/op
WorkloadResult  91: 16384 op, 487180950.00 ns, 29.7352 us/op
WorkloadResult  92: 16384 op, 465397050.00 ns, 28.4056 us/op
WorkloadResult  93: 16384 op, 491611150.00 ns, 30.0056 us/op
WorkloadResult  94: 16384 op, 497405650.00 ns, 30.3592 us/op
WorkloadResult  95: 16384 op, 500595650.00 ns, 30.5539 us/op
WorkloadResult  96: 16384 op, 501135850.00 ns, 30.5869 us/op
WorkloadResult  97: 16384 op, 473771750.00 ns, 28.9167 us/op
WorkloadResult  98: 16384 op, 457432150.00 ns, 27.9194 us/op
WorkloadResult  99: 16384 op, 492758850.00 ns, 30.0756 us/op
WorkloadResult  100: 16384 op, 502481050.00 ns, 30.6690 us/op
// GC:  0 0 0 655360 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 106788 has exited with code 0.

Mean = 30.071 μs, StdErr = 0.182 μs (0.60%), N = 100, StdDev = 1.815 μs
Min = 25.155 μs, Q1 = 28.916 μs, Median = 30.078 μs, Q3 = 31.379 μs, Max = 34.210 μs
IQR = 2.463 μs, LowerFence = 25.222 μs, UpperFence = 35.074 μs
ConfidenceInterval = [29.456 μs; 30.687 μs] (CI 99.9%), Margin = 0.616 μs (2.05% of Mean)
Skewness = -0.25, Kurtosis = 3.01, MValue = 2.07

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-12-01 16:20 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ListEnumerator-report.csv
  BenchmarkDotNet.Artifacts\results\ListEnumerator-report-github.md
  BenchmarkDotNet.Artifacts\results\ListEnumerator-report.html
  BenchmarkDotNet.Artifacts\results\ListEnumerator-asm.md

// * Detailed results *
ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 348.704 ns, StdErr = 1.905 ns (0.55%), N = 31, StdDev = 10.608 ns
Min = 331.526 ns, Q1 = 342.055 ns, Median = 347.160 ns, Q3 = 356.581 ns, Max = 375.932 ns
IQR = 14.527 ns, LowerFence = 320.265 ns, UpperFence = 378.371 ns
ConfidenceInterval = [341.757 ns; 355.651 ns] (CI 99.9%), Margin = 6.947 ns (1.99% of Mean)
Skewness = 0.4, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[329.778 ns ; 339.555 ns) | @@@@@
[339.555 ns ; 348.419 ns) | @@@@@@@@@@@@
[348.419 ns ; 358.944 ns) | @@@@@@@@@@
[358.944 ns ; 369.003 ns) | @@@
[369.003 ns ; 380.364 ns) | @
---------------------------------------------------

ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 344.504 ns, StdErr = 3.264 ns (0.95%), N = 89, StdDev = 30.789 ns
Min = 274.252 ns, Q1 = 324.333 ns, Median = 344.998 ns, Q3 = 361.480 ns, Max = 424.936 ns
IQR = 37.147 ns, LowerFence = 268.613 ns, UpperFence = 417.200 ns
ConfidenceInterval = [333.393 ns; 355.615 ns] (CI 99.9%), Margin = 11.111 ns (3.23% of Mean)
Skewness = 0.13, Kurtosis = 2.87, MValue = 2.62
-------------------- Histogram --------------------
[265.201 ns ; 279.342 ns) | @
[279.342 ns ; 297.444 ns) | @@@@@
[297.444 ns ; 303.988 ns) | 
[303.988 ns ; 325.590 ns) | @@@@@@@@@@@@@@@@@
[325.590 ns ; 344.078 ns) | @@@@@@@@@@@@@@@@@@@
[344.078 ns ; 362.180 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[362.180 ns ; 382.672 ns) | @@@@@@@@@@@@@
[382.672 ns ; 390.683 ns) | 
[390.683 ns ; 408.784 ns) | @@@@@@
[408.784 ns ; 427.340 ns) | @@
---------------------------------------------------

ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 323.361 ns, StdErr = 1.829 ns (0.57%), N = 42, StdDev = 11.853 ns
Min = 289.615 ns, Q1 = 315.836 ns, Median = 324.320 ns, Q3 = 331.504 ns, Max = 344.401 ns
IQR = 15.668 ns, LowerFence = 292.333 ns, UpperFence = 355.006 ns
ConfidenceInterval = [316.878 ns; 329.843 ns] (CI 99.9%), Margin = 6.482 ns (2.00% of Mean)
Skewness = -0.49, Kurtosis = 3.01, MValue = 2
-------------------- Histogram --------------------
[285.139 ns ; 294.091 ns) | @
[294.091 ns ; 303.629 ns) | @
[303.629 ns ; 311.665 ns) | @@@@@
[311.665 ns ; 321.517 ns) | @@@@@@@@@@
[321.517 ns ; 330.468 ns) | @@@@@@@@@@@@@@
[330.468 ns ; 340.470 ns) | @@@@@@@@@@
[340.470 ns ; 348.877 ns) | @
---------------------------------------------------

ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 1.033 μs, StdErr = 0.006 μs (0.61%), N = 95, StdDev = 0.061 μs
Min = 0.874 μs, Q1 = 0.995 μs, Median = 1.025 μs, Q3 = 1.075 μs, Max = 1.179 μs
IQR = 0.080 μs, LowerFence = 0.874 μs, UpperFence = 1.195 μs
ConfidenceInterval = [1.011 μs; 1.054 μs] (CI 99.9%), Margin = 0.021 μs (2.07% of Mean)
Skewness = 0.04, Kurtosis = 2.75, MValue = 2.62
-------------------- Histogram --------------------
[0.857 μs ; 0.890 μs) | @
[0.890 μs ; 0.916 μs) | @@
[0.916 μs ; 0.953 μs) | @@@@@
[0.953 μs ; 0.988 μs) | @@@@@@@@@@@@@@@
[0.988 μs ; 1.031 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.031 μs ; 1.067 μs) | @@@@@@@@@@@@
[1.067 μs ; 1.102 μs) | @@@@@@@@@@@@@@@@@@@@@
[1.102 μs ; 1.143 μs) | @@@@@@
[1.143 μs ; 1.185 μs) | @@@@
---------------------------------------------------

ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 3.205 μs, StdErr = 0.018 μs (0.56%), N = 40, StdDev = 0.114 μs
Min = 3.012 μs, Q1 = 3.106 μs, Median = 3.224 μs, Q3 = 3.266 μs, Max = 3.484 μs
IQR = 0.159 μs, LowerFence = 2.867 μs, UpperFence = 3.505 μs
ConfidenceInterval = [3.141 μs; 3.269 μs] (CI 99.9%), Margin = 0.064 μs (1.99% of Mean)
Skewness = 0.25, Kurtosis = 2.52, MValue = 2
-------------------- Histogram --------------------
[2.995 μs ; 3.078 μs) | @@@@@
[3.078 μs ; 3.165 μs) | @@@@@@@@@@@
[3.165 μs ; 3.270 μs) | @@@@@@@@@@@@@@
[3.270 μs ; 3.359 μs) | @@@@@@@
[3.359 μs ; 3.489 μs) | @@@
---------------------------------------------------

ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 3.644 μs, StdErr = 0.023 μs (0.63%), N = 100, StdDev = 0.230 μs
Min = 3.055 μs, Q1 = 3.487 μs, Median = 3.687 μs, Q3 = 3.843 μs, Max = 4.056 μs
IQR = 0.356 μs, LowerFence = 2.953 μs, UpperFence = 4.377 μs
ConfidenceInterval = [3.566 μs; 3.723 μs] (CI 99.9%), Margin = 0.078 μs (2.14% of Mean)
Skewness = -0.42, Kurtosis = 2.45, MValue = 3.36
-------------------- Histogram --------------------
[3.031 μs ; 3.161 μs) | @@@
[3.161 μs ; 3.342 μs) | @@@@@@@
[3.342 μs ; 3.492 μs) | @@@@@@@@@@@@@@@
[3.492 μs ; 3.630 μs) | @@@@@@@@@@@@@@@@@@@
[3.630 μs ; 3.761 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[3.761 μs ; 3.840 μs) | @@@@@
[3.840 μs ; 3.970 μs) | @@@@@@@@@@@@@@@@@@@@@@
[3.970 μs ; 4.121 μs) | @@@@
---------------------------------------------------

ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 3.192 μs, StdErr = 0.018 μs (0.56%), N = 41, StdDev = 0.115 μs
Min = 2.944 μs, Q1 = 3.113 μs, Median = 3.203 μs, Q3 = 3.259 μs, Max = 3.418 μs
IQR = 0.146 μs, LowerFence = 2.895 μs, UpperFence = 3.478 μs
ConfidenceInterval = [3.128 μs; 3.256 μs] (CI 99.9%), Margin = 0.064 μs (2.00% of Mean)
Skewness = -0.11, Kurtosis = 2.45, MValue = 2
-------------------- Histogram --------------------
[2.901 μs ; 2.964 μs) | @
[2.964 μs ; 3.052 μs) | @@@@
[3.052 μs ; 3.174 μs) | @@@@@@@@@@@@@
[3.174 μs ; 3.282 μs) | @@@@@@@@@@@@@@@
[3.282 μs ; 3.393 μs) | @@@@@@@
[3.393 μs ; 3.462 μs) | @
---------------------------------------------------

ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 10.262 μs, StdErr = 0.060 μs (0.58%), N = 90, StdDev = 0.569 μs
Min = 8.837 μs, Q1 = 9.869 μs, Median = 10.252 μs, Q3 = 10.703 μs, Max = 11.755 μs
IQR = 0.834 μs, LowerFence = 8.618 μs, UpperFence = 11.954 μs
ConfidenceInterval = [10.058 μs; 10.466 μs] (CI 99.9%), Margin = 0.204 μs (1.99% of Mean)
Skewness = 0.01, Kurtosis = 2.59, MValue = 2.13
-------------------- Histogram --------------------
[ 8.670 μs ;  9.003 μs) | @
[ 9.003 μs ;  9.220 μs) | 
[ 9.220 μs ;  9.554 μs) | @@@@@@@@@@@
[ 9.554 μs ;  9.962 μs) | @@@@@@@@@@@@@@@@
[ 9.962 μs ; 10.424 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[10.424 μs ; 10.950 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[10.950 μs ; 11.323 μs) | @@@@@@@@
[11.323 μs ; 11.588 μs) | 
[11.588 μs ; 11.921 μs) | @
---------------------------------------------------

ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 9.764 μs, StdErr = 0.053 μs (0.55%), N = 32, StdDev = 0.303 μs
Min = 9.202 μs, Q1 = 9.515 μs, Median = 9.775 μs, Q3 = 9.945 μs, Max = 10.291 μs
IQR = 0.431 μs, LowerFence = 8.869 μs, UpperFence = 10.591 μs
ConfidenceInterval = [9.569 μs; 9.958 μs] (CI 99.9%), Margin = 0.194 μs (1.99% of Mean)
Skewness = 0.01, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[9.077 μs ;  9.366 μs) | @@@
[9.366 μs ;  9.617 μs) | @@@@@@@@@
[9.617 μs ;  9.947 μs) | @@@@@@@@@@@@
[9.947 μs ; 10.301 μs) | @@@@@@@@
---------------------------------------------------

ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 10.914 μs, StdErr = 0.067 μs (0.62%), N = 100, StdDev = 0.672 μs
Min = 8.184 μs, Q1 = 10.533 μs, Median = 11.024 μs, Q3 = 11.374 μs, Max = 12.024 μs
IQR = 0.841 μs, LowerFence = 9.271 μs, UpperFence = 12.635 μs
ConfidenceInterval = [10.686 μs; 11.142 μs] (CI 99.9%), Margin = 0.228 μs (2.09% of Mean)
Skewness = -0.96, Kurtosis = 4.58, MValue = 2.21
-------------------- Histogram --------------------
[ 7.994 μs ;  8.374 μs) | @
[ 8.374 μs ;  8.754 μs) | 
[ 8.754 μs ;  8.970 μs) | 
[ 8.970 μs ;  9.350 μs) | @
[ 9.350 μs ;  9.622 μs) | 
[ 9.622 μs ; 10.026 μs) | @@@@@@@
[10.026 μs ; 10.406 μs) | @@@@@@@@@@@@@
[10.406 μs ; 10.809 μs) | @@@@@@@@@@@@
[10.809 μs ; 11.292 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[11.292 μs ; 11.673 μs) | @@@@@@@@@@@@@@@@@@@@@@
[11.673 μs ; 12.068 μs) | @@@@@@@@@
---------------------------------------------------

ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 9.431 μs, StdErr = 0.055 μs (0.59%), N = 87, StdDev = 0.516 μs
Min = 7.794 μs, Q1 = 9.043 μs, Median = 9.507 μs, Q3 = 9.807 μs, Max = 10.338 μs
IQR = 0.764 μs, LowerFence = 7.898 μs, UpperFence = 10.952 μs
ConfidenceInterval = [9.243 μs; 9.620 μs] (CI 99.9%), Margin = 0.188 μs (2.00% of Mean)
Skewness = -0.52, Kurtosis = 3.08, MValue = 2.75
-------------------- Histogram --------------------
[ 7.775 μs ;  8.080 μs) | @@
[ 8.080 μs ;  8.320 μs) | 
[ 8.320 μs ;  8.513 μs) | @
[ 8.513 μs ;  8.851 μs) | @@@@@@@
[ 8.851 μs ;  9.156 μs) | @@@@@@@@@@@@@@@@@@
[ 9.156 μs ;  9.400 μs) | @@@@@@@
[ 9.400 μs ;  9.705 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[ 9.705 μs ; 10.081 μs) | @@@@@@@@@@@@@@@@@@@
[10.081 μs ; 10.381 μs) | @@@@@@@@
---------------------------------------------------

ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 30.071 μs, StdErr = 0.182 μs (0.60%), N = 100, StdDev = 1.815 μs
Min = 25.155 μs, Q1 = 28.916 μs, Median = 30.078 μs, Q3 = 31.379 μs, Max = 34.210 μs
IQR = 2.463 μs, LowerFence = 25.222 μs, UpperFence = 35.074 μs
ConfidenceInterval = [29.456 μs; 30.687 μs] (CI 99.9%), Margin = 0.616 μs (2.05% of Mean)
Skewness = -0.25, Kurtosis = 3.01, MValue = 2.07
-------------------- Histogram --------------------
[24.843 μs ; 25.870 μs) | @@@
[25.870 μs ; 26.690 μs) | 
[26.690 μs ; 27.386 μs) | @@
[27.386 μs ; 28.412 μs) | @@@@@@@@@@@@@@@@@
[28.412 μs ; 29.710 μs) | @@@@@@@@@@@@@@@@@
[29.710 μs ; 30.737 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[30.737 μs ; 32.257 μs) | @@@@@@@@@@@@@@@@@@@@@@
[32.257 μs ; 33.638 μs) | @@@@@@@@@
[33.638 μs ; 34.724 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.7093)
Intel Core i7-10850H CPU 2.70GHz (Max: 2.71GHz), 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
  Job-HFWDAV : .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
  Job-NFJGQR : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2


| Method              | Runtime   | Count | Mean        | Ratio | Code Size | Allocated | Alloc Ratio |
|-------------------- |---------- |------ |------------:|------:|----------:|----------:|------------:|
| ForeachDirect       | .NET 10.0 | 500   |    348.7 ns |  1.08 |      68 B |         - |          NA |
| ForeachViaInterface | .NET 10.0 | 500   |    344.5 ns |  1.07 |     286 B |         - |          NA |
| ForeachDirect       | .NET 9.0  | 500   |    323.4 ns |  1.00 |      68 B |         - |          NA |
| ForeachViaInterface | .NET 9.0  | 500   |  1,032.6 ns |  3.20 |     402 B |      40 B |          NA |
|                     |           |       |             |       |           |           |             |
| ForeachDirect       | .NET 10.0 | 5000  |  3,205.2 ns |  1.01 |      68 B |         - |          NA |
| ForeachViaInterface | .NET 10.0 | 5000  |  3,644.5 ns |  1.14 |     281 B |         - |          NA |
| ForeachDirect       | .NET 9.0  | 5000  |  3,192.0 ns |  1.00 |      68 B |         - |          NA |
| ForeachViaInterface | .NET 9.0  | 5000  | 10,262.1 ns |  3.22 |     456 B |      40 B |          NA |
|                     |           |       |             |       |           |           |             |
| ForeachDirect       | .NET 10.0 | 15000 |  9,763.6 ns |  1.04 |      68 B |         - |          NA |
| ForeachViaInterface | .NET 10.0 | 15000 | 10,914.4 ns |  1.16 |     281 B |         - |          NA |
| ForeachDirect       | .NET 9.0  | 15000 |  9,431.1 ns |  1.00 |      68 B |         - |          NA |
| ForeachViaInterface | .NET 9.0  | 15000 | 30,071.3 ns |  3.20 |     430 B |      40 B |          NA |

// * Warnings *
MultimodalDistribution
  ListEnumerator.ForeachViaInterface: Runtime=.NET 10.0, Toolchain=net10.0 -> It seems that the distribution is bimodal (mValue = 3.36)

// * Hints *
Outliers
  ListEnumerator.ForeachDirect: Runtime=.NET 10.0, Toolchain=net10.0       -> 4 outliers were removed (607.33 ns..1.70 μs)
  ListEnumerator.ForeachViaInterface: Runtime=.NET 10.0, Toolchain=net10.0 -> 11 outliers were removed (461.58 ns..1.69 μs)
  ListEnumerator.ForeachDirect: Runtime=.NET 9.0, Toolchain=net9.0         -> 1 outlier  was  detected (291.88 ns)
  ListEnumerator.ForeachViaInterface: Runtime=.NET 9.0, Toolchain=net9.0   -> 5 outliers were removed (1.31 μs..3.86 μs)
  ListEnumerator.ForeachDirect: Runtime=.NET 9.0, Toolchain=net9.0         -> 1 outlier  was  removed (9.46 μs)
  ListEnumerator.ForeachViaInterface: Runtime=.NET 9.0, Toolchain=net9.0   -> 4 outliers were removed (35.72 μs..36.94 μs)
  ListEnumerator.ForeachViaInterface: Runtime=.NET 10.0, Toolchain=net10.0 -> 2 outliers were detected (8.19 μs, 9.16 μs)
  ListEnumerator.ForeachDirect: Runtime=.NET 9.0, Toolchain=net9.0         -> 3 outliers were removed, 4 outliers were detected (7.80 μs, 18.31 μs..34.52 μs)
  ListEnumerator.ForeachViaInterface: Runtime=.NET 9.0, Toolchain=net9.0   -> 2 outliers were detected (25.16 μs, 25.17 μs)
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev, RatioSD

// * Legends *
  Count       : Value of the 'Count' parameter
  Mean        : Arithmetic mean of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Code Size   : Native code size of the disassembled method(s)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *

